id	year	author	title	tags	link
001683983	1897	HILL, Headon	Zone of Fire. [A tale.]
001684054	1895	HILL, Hilton.	His Egyptian Wife. An Anglo-Egyptian romance
001684322	1892	HILL, John	Treason-Felony. A novel
001684322	1892	HILL, John	Treason-Felony. A novel
001684326	1897	HILL, John	Dinah Fleet. [A novel.]
001684468	1897	HILL, Joseph	Memorials of the Old Square: being some notices of the Priory of St. Thomas in Birmingham ... also of the Square built upon the Priory Close, etc. [With illustrations.] L.P
001684972	1891	HILL, Percival Oakley.	A History of Upton, Norfolk ... With an introduction and “History of the Manor of Upton” by W. Rye
001685133	1898	HILL, Robert Thomas.	Cuba and Porto Rico, with the other islands of the West Indies, etc. [With illustrations.]
001685986	1894	HILLER, Carl.	Die Disciplinarstrafen in den oesterreichischen Strafanstalten und Gerichtsgefängnissen. In rechtsvergleichender Darstellung
001686495	1898	HILLIGER, Carl.	1848-49. Historisch-politische Zeitbilder aus der Provinz Pommern, insbesondere aus der Stadt und dem Kreise Stolp und den Nachbarkreisen, etc
001686573	1896	HILLIS, William J.	A Metrical History of the Life and Times of Napoleon Bonaparte. A collection of poems and songs ... selected and arranged with introductory notes and connecting narrative ... With ... illustrations
001686676	1892	HILLS	Our Western Hills: how to reach them; and the views from their summits. By a Glasgow Pedestrian
001686679		HILLS, A. E.	Elfinn's Luck, and other poems
001687323	1889	HILTON, J. Deane.	“A Dash of Bitter.” A temperance story
001687570	1893	CUTHELL, Edith E.	By a Himalayan Lake. By an Idle Exile [i.e. E. E. Cuthell.], etc
001688503	1896	HINDLE, George.	Tales of the Brun, etc
001688640	1897	HINDRICHSON, Georg.	Brockes und das Amt Ritzebüttel, 1735-1741, etc
001688722	1889	HINDU	In England. Impressions of a Hindu
001689203	1895	HINKSON, Henry Albert.	Dublin Verses. By Members of Trinity College. Edited by H. A. Hinkson
001689208	1895	HINKSON, Henry Albert.	Golden Lads and Girls. [A novel.]
001689213	1896	HINKSON, Henry Albert.	O'Grady of Trinity, a story of Irish University life
001689218	1898	HINKSON, Henry Albert.	Up for the Green: a romance of the Irish Rebellion of 1798
001689269	1889	HINMAN, Russell.	Eclectic Physical Geography
001689280	1891	HINNESCHIEDT, Dominik.	Die Politik König Wenzels gegenüber Fürsten und Städten im Südwesten des Reiches, etc. Tl. 1
001689605	1895	HINTON, Charles Howard.	Stella, and an Unfinished Communication. Studies of the unseen
001690362	1894	HIPKINS, Frederick Charles.	Repton: Village, Abbey, Church, Priory, and School
001691232		OVEREND, William H.	Luckless Black. [Verses.] By Hippopolis. With four illustrations by W. H. O. [i.e. William H. Overend]
001691344	1896	HIRD, James Dennis.	A Christian with Two Wives. [A tale.]
001691350	1897	HIRD, James Dennis.	In Search of a Religion. [A tale.]
001691448	1896	HIRN, Joseph	Quellen und Forschungen zur Geschichte, Litteratur und Sprache Österreichs und seiner Kronländer ... Herausgegeben von Dr. J. Hirn und Dr. J. E. Wackernell
001691448	1896	HIRN, Joseph	Quellen und Forschungen zur Geschichte, Litteratur und Sprache Österreichs und seiner Kronländer ... Herausgegeben von Dr. J. Hirn und Dr. J. E. Wackernell
001691448	1896	HIRN, Joseph	Quellen und Forschungen zur Geschichte, Litteratur und Sprache Österreichs und seiner Kronländer ... Herausgegeben von Dr. J. Hirn und Dr. J. E. Wackernell
001691448	1896	HIRN, Joseph	Quellen und Forschungen zur Geschichte, Litteratur und Sprache Österreichs und seiner Kronländer ... Herausgegeben von Dr. J. Hirn und Dr. J. E. Wackernell
001691448	1896	HIRN, Joseph	Quellen und Forschungen zur Geschichte, Litteratur und Sprache Österreichs und seiner Kronländer ... Herausgegeben von Dr. J. Hirn und Dr. J. E. Wackernell
001691668	1897	HIRSCH, Ferdinand	Der Winterfeldzug in Preussen 1678-1679
001691958	1898	HIRSCHBERG, Aleksander.	Dymitr Samozwaniec. Z ilustracyami
001692002	1894	HIRSCHBERG, Julius.	Um die Erde. Eine Reisebeschreibung
001693246	1891	HISSEY, James John.	Across England in a Dog-Cart from London to St. Davids and back ... With ... illustrations by the author, etc
001693253	1896	HISSEY, James John.	On Southern English Roads ... With ... illustrations by the author, etc
001693255	1898	HISSEY, James John.	Over Fen and Wold ... With ... illustrations by the author, etc
001693257	1894	HISSEY, James John.	Through Ten English Counties ... with ... illustrations, etc
001693258	1889	HISSEY, James John.	A Tour in a Phaeton through the Eastern Counties ... With sixteen ... illustrations, etc
001694602		HITCHCOCK, George Stewart.	King of the Jews: a poem
001694644	1895	HITCHCOCK, James Ripley Wellman.	Story of the West Series. Edited by Ripley Hitchcock
001694817	1890	HITCHMAN, C. E.	Wounded by a Word. A novel
001694839	1890	HITCHMAN, M. A.	Maud Beverley: a novel
001696695	1897	HOARE, Margaret Caroline.	Broxbourne Past and Present, etc. [With plates.]
001697139	1898	HOBBES, John Oliver	Ambassador: a comedy, in four acts
001697151	1895	HOBBES, John Oliver	Gods, some Mortals and Lord Wickenham. [A novel.]
001697152	1897	HOBBES, John Oliver	Gods, Some Mortals, and Lord Wickenham ... New edition
001697153	1896	HOBBES, John Oliver	Herb-Moon: a fantasia
001697166	1897	HOBBES, John Oliver	School for Saints, etc. [A tale.]
001697166	1897	HOBBES, John Oliver	School for Saints, etc. [A tale.]
001697170	1892	HOBBES, John Oliver	Sinner's Comedy. [A novel.]
001697181	1895	HOBBES, John Oliver	Tales of John Oliver Hobbes. [With portrait.]
001697357	1897	HOBBS, David	Tales of Black-Country Life
001697784	1898	HOBHOUSE, Violet.	An Unknown Quantity. [A tale.]
001698660	1897	HOCHSCHILD, Rutger Fredrik.	Några blad af Rutger Fredrik Hochschilds Anteckningar, (Armfeltska Konspirationen) Jemte ett förord utgifna af hans sonson, C. F. L. Hochschild
001699013	1895	HOCKING, Joseph.	All Men are Liars, etc
001699014	1897	HOCKING, Joseph.	“And shall Trelawney die?” and The Mist on the Moors. Being romances of the parish of Altarnun in the county of Cornwall
001699018	1897	HOCKING, Joseph.	Birthright: being the adventurous history of Jaspar Pennington, etc
001699034	1890	HOCKING, Joseph.	Elrad the Hic. A romance of the Sea of Galilee
001699042	1896	HOCKING, Joseph.	Fields of Fair Renown. [A novel.]
001699060	1893	HOCKING, Joseph.	Ishmael Pengelly, an outcast
001699115	1890	HOCKING, Joseph.	Weapons of Mystery
001699122	1892	HOCKING, Joseph.	Zillah. A romance
001699123	1895	HOCKING, Joseph.	[Zillah. A romance.]
001699159	1897	HOCKING, Silas Kitto.	Blindness of Madge Tyndall, etc. [Tales.]
001699182	1897	HOCKING, Silas Kitto.	For such is Life. [A novel.]
001699190	1895	HOCKING, Silas Kitto.	Heart of Man, etc. [A novel.]
001699191	1895	HOCKING, Silas Kitto.	Heart of Man ... Third edition. Tenth thousand
001699201	1897	HOCKING, Silas Kitto.	In Spite of Fate, etc. [A tale.]
001699213	1893	HOCKING, Silas Kitto.	One in Charity ... [A novel.] With illustrations by G. Browne
001699236	1898	HOCKING, Silas Kitto.	Tales of a Tin Mine
001699241	1890	HOCKING, Silas Kitto.	Tregeagle's Head; a Romance of the Cornish Cliffs ... With ... illustrations, etc
001699247	1892	HOCKING, Silas Kitto.	Where Duty lies, etc. [A tale.]
001699497	1898	HODDER, Edwin.	Suggestive Lives and Thoughts; or, brief studies, literary, biographical, and religious, for every day in the year
001699767	1894	HODGE, E. Baldwin.	Keith Kavanagh, Remittance Man. [A novel.]
001699998	1895	HODGES, Elizabeth	Some Ancient English Homes, and their associations ... Illustrated by S. J. Loxton
001700221	1892	HODGETTS, Edward Arthur Brayley.	In the Track of the Russian Famine. The personal narrative of a journey, etc
001700229	1897	HODGETTS, Edward Arthur Brayley.	A Russian Wild Flower; or, the story of a woman in search of a life
001700230	1898	HODGETTS, Edward Arthur Brayley.	Treasury of Literature and Art. Edited by E. A. B. Hodgetts
001700230	1898	HODGETTS, Edward Arthur Brayley.	Treasury of Literature and Art. Edited by E. A. B. Hodgetts
001700243	1890	HODGETTS, James Frederick.	A Tale of three Nations, recording some of the deeds of the Emperor William and of his son Frederick
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001700433	1892	Hodgkin, Thomas	[Italy and her Invaders, Vol. 1-4.]
001701054	1896	HODGSON, Randolph Llewellyn.	Wanderings through unknown Austria ... With illustrations by Mary, Princess of Thurn and Taxis
001701197	1895	Hodgson, W. Earl (William Earl)	Haunted by Posterity. [A novel.]
001701200	1889	Hodgson, W. Earl (William Earl)	John Clifford. A novel
001701575	1896	HODSON, William Walter.	A Short History of the Borough of Sudbury ... Compiled from materials collected by W. W. Hodson, by C. F. D. Sperling. [With illustrations.]
001702158	1889	HOEFLER, E. M.	Bilder aus dem französischen Revolution. Mit besonderer Berücksichtigung der Schicksale Ludwigs XVI. und seiner Familie, etc
001702430	1891	HOEHNEL, Ludwig von.	Zum Rudolph-See und Stephanie-See. Die Forschungsreise des Grafen S. Teleki in Ost-Acquatorial-Afrika, 1887-1888
001702431	1894	HOEHNEL, Ludwig von.	Discovery of Lakes Rudolf and Stefanie: a narrative of Count S. Teleki's exploring and hunting expedition in Eastern Equatorial Africa ... Translated by N. Bell. With ... illustrations, etc
001702431	1894	HOEHNEL, Ludwig von.	Discovery of Lakes Rudolf and Stefanie: a narrative of Count S. Teleki's exploring and hunting expedition in Eastern Equatorial Africa ... Translated by N. Bell. With ... illustrations, etc
001702433	1891	HOEHNEL, Ludwig von.	A Rudolf és Stefánia tavakhoz. Teleki Samuel Gróf felfedező útja Kelet-Afrika egyenlitői vidékein 1887-1888-ban ... Egyetlen jogosított magyar kiadás
001702749	1896	HOELSCHER, Carl.	Die öffentliche Meinung in Deutschland über den Fall Strassburgs während der Jahre 1681 bis 1684, etc
001703756	1896	HOEVEN, Abraham Pruys van der.	Het laatste nieuws uit Atjeh
001703889	1890	HOEY, Frances Cashel	Falsely True ... Revised edition
001704007	1896	HOFBERG, Johan Herman.	Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer
001706767	1895	HOFMAN, Heinrich Oscar.	Metallurgy of Lead and the Desilverization of Base Bullion ... Fourth edition
001707508	1890	HOFMEYR, Stéfanus.	Twintig jaren in Zoutpansberg. Een verhaal van twintig jarigen arbeid onder de Heidenen in de Transvaal
001707845	1889	HOGAN, James Francis.	Australian in London and America
001707848	1898	HOGAN, James Francis.	Gladstone Colony: an unwritten chapter on Australian history. (Prefatory note by Mr. Gladstone.)
001707850	1890	HOGAN, James Francis.	Lost Explorer, an Australian story
001707852	1896	HOGAN, James Francis.	Sister Dominions. Through Canada to Australia by the new imperial highway
001708251		HOGBEN, William Smith.	Grave of a Hamlet and other poems, chiefly of the Hebrides ... Selected, with an introduction, by his son J. Hogben
001709773	1893	HŐKE, Lajos.	Magyarország újabbkori történelme 1815 től 1892-ig ... Átdolgozva s a Provisorium és Erdély történetével bővitve kiadta Szabó F
001709773	1893	HŐKE, Lajos.	Magyarország újabbkori történelme 1815 től 1892-ig ... Átdolgozva s a Provisorium és Erdély történetével bővitve kiadta Szabó F
001710047	1895	HOLBERG, Ludvig	Konge og Danehof i det 13. og 14. Aarhundrede ... Første Bind: Kong Erik Glippings Haandfæstning og Rigslove
001710490	1895	HOLCOMBE, Chester.	Real Chinaman. ... With ... illustrations
001710490	1895	HOLCOMBE, Chester.	Real Chinaman. ... With ... illustrations
001711446	1897	HOLDSWORTH, afterwards LEE-HAMILTON, Annie E.	Gods Arrive. [A novel.]
001711457	1896	HOLDSWORTH, afterwards LEE-HAMILTON, Annie E.	Years that the Locust hath eaten. [A novel.]
001711820	1895	HOLE, Samuel Reynolds	A Little Tour in America
001711822	1892	HOLE, Samuel Reynolds	A Little Tour in Ireland. By an Oxonian, S. R. Hole ... With illustrations by J. Leech ... New edition
001712877	1896	HOLLAND, Clive	Lure of Fame. [A novel.]
001712892	1889	HOLLAND, Clive	Raymi; or the Children of the Sun
001712958	1896	HOLLAND, Elizabeth	Evolution of a Wife. A romance, etc
001713400		HOLLAND, Maud C.	Verses
001713480	1893	HOLLAND, Richard	Holland's Buke of the Houlate published from the Bannatyne MS. with studies in the plot, age and structure of the poem. By A. Diebler
001714047	1897	HOLLEBEN, Albert Hermann Ludwig von.	Die Pariser Kommune 1871 unter den Augen der deutschen Truppen ... Mit einem farbigen Plane von Paris, etc
001714548	1892	Hollingshead, John.	Story of Leicester Square ... With ... illustrations ... Art Editor.-Mons. Charles Alias
001714759	1891	HOLLIS, Charles.	Polly Mountemple. A fin de siècle story of the stage
001714880	1890	HOLLIS, Margery	Audrey: a novel
001714880	1890	HOLLIS, Margery	Audrey: a novel
001714880	1890	HOLLIS, Margery	Audrey: a novel
001714881	1897	HOLLIS, Margery	Stapleton's Luck
001714881	1897	HOLLIS, Margery	Stapleton's Luck
001714882	1893	HOLLIS, Margery	Through Thick and Thin
001714882	1893	HOLLIS, Margery	Through Thick and Thin
001714882	1893	HOLLIS, Margery	Through Thick and Thin
001716253	1891	HOLME, Christopher	A History of the Midland Counties (Guthlaxton Deaneries and adjacent parishes), together with an account of the condition of the people in the Middle Ages: also a Diary of a journey by ... Sir T. Cave ... from Stanford to the North of Scotland, etc
001716675	1896	HOLMES, Eleanor.	In Time to come ... New and revised edition
001716677	1896	HOLMES, Eleanor.	A Painter's Romance, and other stories
001716680	1893	HOLMES, Eleanor.	Through Another Man's Eyes. A novel
001716680	1893	HOLMES, Eleanor.	Through Another Man's Eyes. A novel
001716680	1893	HOLMES, Eleanor.	Through Another Man's Eyes. A novel
001716681	1897	HOLMES, Eleanor.	Through Another Man's Eyes, etc
001716755	1897	HOLMES, Frederic Morell.	Bell Buoy; or, the Story of the Mysterious Key
001716771	1897	HOLMES, Frederic Morell.	Gold Ship: a nineteenth century yarn of the sea, etc
001716783	1896	HOLMES, Frederic Morell.	Miners and their works underground. Stories of the mining of coal, etc
001716914	1896	HOLMES, Isabella M.	London Burial Grounds. Notes on their history from the earliest times to the present day ... Illustrated
001716921		HOLMES, J. Gibb.	Ghosts' Gloom. A novel, etc
001717144	1895	HOLMES, Mara Gordon.	Silvia Craven; or, the Sins of the Fathers
001717660	1897	HOLMES, William Henry	short history of the Union Jack. Comprising a chronological list of its important victories, etc
001718019	1895	HOLNUT, W. S.	Olympia's Journal. [A novel.]
001718126	1891	HOLROYD, C.	At All Cost; or, a Wilful Woman. [A tale.] ... Illustrated, etc
001718129	1894	HOLROYD, Caroline C.	Seething Days. A romance, etc
001720046	1890	HOLUB, Emil.	Von der Capstadt ins Land der Maschukulumbe. Reisen im südlichen Afrika in den Jahren 1883-1887 ... Mit 205 Original-Holzschnitten, etc
001720047	1890	HOLUB, Emil.	A Fokvárostól a Masukulumbék országába, 1883-1887 ... Jogosított kiadás, ... 160 ... fametszettel és 2 térképpel
001720388	1898	HOLYOAKE, George Jacob.	Essentials of Co-operative Education
001720495	1890	HOLYOAKE, George Jacob.	What would follow on the Effacement of Christianity
001720608	1894	HOLZ, Georg.	Beiträge zur deutschen Altertumskunde. Hft. 1. Über die germanische Völkertafel des Ptolemaeus. Mit einer Tabelle
001720672	1892	HOLZAPFEL, Rudolph	Forschungen zur Geschichte Magdeburgs aus der Zeit des Grossen Kurfürsten und des Grossen Königs, etc
