id	year	author	title	tags	link
002362558	1860	OGDEN, James	A Description of Manchester ... By a Native of the Town. [i.e. James Ogden.] Reprinted from a curious edition of 1783
002364872	1866	MANGIN, Arthur.	Le Désert et le Monde Sauvage ... Illustrations par Yan' D'argent, etc
002364895	1863	MANGIN, Arthur.	Voyages et Découvertes outre-mer au XIXe siècle ... Illustrations par Durand-Brager
002367196	1860	MANN, Robert James.	Colony of Natal. An account of the characteristics and capabilities of this British Dependency. Published under the direction of the Government Immigration Board. ... Compiled and edited by R. J. M
002368279	1863	MANNIER, Eugène.	Les Flamands à la Bataille de Cassel (1328). Noms des Flamands morts dans cette journée, publiés pour la première fois d'après le manuscrit unique de la Bibliothèque Impériale, avec introduction, etc
002368490	1861	MANNING, Anne.	Family Pictures ... By the author of “Mary Powell.”
002368529	1865	MANNING, Anne.	Selvaggio; a tale of Italian Country Life. By the author of “Mary Powell” (A. M.)
002370834	1864	MANSON, Richard Taylor.	Popular Geology of Darlington and the neighbourhood
002372565	1868	MANUEL DI SAN GIOVANNI, Giuseppe	Memorie storiche di Dronero e della Valle di Maira
002374999	1862	MARBAIS DU GRATY, Alfred L. H. G.	La République du Paraguay
002376070	1861	MARCET, Édouard.	Notice sur la Province de Queensland (Australie Septentrionale)
002377202	1859	MARCHEGAY, Paul.	Recherches historiques sur le département de La Vendée, etc
002377760	1863	MARCHMONT, John.	John Marchmont's Legacy. By the Author of “Lady Audley's Secret,” etc. [M. E. Braddon]
002377760	1863	MARCHMONT, John.	John Marchmont's Legacy. By the Author of “Lady Audley's Secret,” etc. [M. E. Braddon]
002377760	1863	MARCHMONT, John.	John Marchmont's Legacy. By the Author of “Lady Audley's Secret,” etc. [M. E. Braddon]
002378149	1868	MARCOLINI, Camillo	Notizie storiche della Provincia di Pesaro e Urbino, etc
002378338	1862	MARCOU, Jules.	Observations on the terms “Pénéen,” “Permian” and “Dyas” ... From the Proceedings of the Boston Society of Natural History, etc
002378820	1863	MARCY, Randolph Benton.	Prairie Traveller, a hand-book for overland expeditions. With illustrations, and itineraries of the principal routes between the Mississippi and the Pacific, and a map ... Edited by R. F. Burton
002378821	1866	MARCY, Randolph Benton.	Thirty Years of Army Life on the Border ... With numerous illustrations
002379956	1860	DE WINTON, afterwards STRETTON, Julia Cecilia.	[Margaret and her Bridesmaids. By the Author of “Woman's Devotion” [i.e. Julia Cecilia Stretton.] [Mrs. Marsh].]
002379964	1867	WYNNE, Catherine Simpson.	Margaret's Engagement. A novel. [By Catherine Simpson Wynne.]
002379964	1867	WYNNE, Catherine Simpson.	Margaret's Engagement. A novel. [By Catherine Simpson Wynne.]
002379964	1867	WYNNE, Catherine Simpson.	Margaret's Engagement. A novel. [By Catherine Simpson Wynne.]
002380742	1866	MARGOLIOUTH, Moses.	Abyssinia: its past, present, and probable future. A lecture, with notes and appendices
002380934	1863	MARGRY, Pierre.	Origines Transatlantiques. Belain d'Esnambuc et les Normands aux Antilles d'après des documents nouvellement retrouvés
002382597	1864	MARIETTA, Ohio	Marietta, and the Oil and Mineral Region of South Eastern Ohio and West Virginia
002382611	1860	MARIETTE, Alphonse.	[Half-hours of Translation; or extracts from the best British and American authors to be rendered into French, etc.]
002382999	1861	MARINACK, Maria Mary.	Selections from the works of the British Classical Poets from Shakespeare to Shelley. Systematically arranged with biographical and critical notices
002383476	1862	MARINI, Niccolo.	Niccolo Marini or the mystery solved. A tale of Naples life
002383476	1862	MARINI, Niccolo.	Niccolo Marini or the mystery solved. A tale of Naples life
002384160	1863	MARIONNEAU, Charles.	L'Église Saint-Paul, ancienne église de la Maisonprofesse des Jésuites de Bordeaux
002384291	1863	Mariposa Land and Mining Company of California	Mariposa Company, etc. [Prospectus, with map of the estate.]
002385109	1860	MARKEVICH, Nikolai Andreevich.	Обычаи, повѣрья, кухня и напитки Малороссіянъ
002386806	1866	MARLBOROUGH HOUSE	Mystery of Marlborough House. A tale of trial and temptation
002387004	1859	MARLIÈRE, A.	Départment de la Nièvre. Statistique de l'Arrondissement de Clamecy, avec notices historiques, agricoles, industrielles, etc
002387609	1862	Marmier, Xavier	Voyage en Suisse. ... Illustrations de MM. Rouargue Frères
002387610	1859	Marmier, Xavier	Voyage pittoresque en Allemagne, partie méridionale (partie septentrionale). ... Illustrations de MM. Rouargue Frères
002387610	1859	Marmier, Xavier	Voyage pittoresque en Allemagne, partie méridionale (partie septentrionale). ... Illustrations de MM. Rouargue Frères
002387618	1860	MARMION, Anthony.	[The Ancient and Modern History of the Maritime Ports of Ireland.]
002389025	1864	MARQUES, Cezar Augusto.	Apontamentos para o diccionario historico, geographico, topographico e estatistico da provincia do Maranhão
002389297	1859	MARQUEZ DE PRADO, José A.	Recuerdos de Africa. Historia de la plaza de Ceuta, etc
002390063	1865	Payn, James	Married Beneath Him. [A novel.] By the author of “Lost Sir Massingberd” [James Payn]
002390063	1865	Payn, James	Married Beneath Him. [A novel.] By the author of “Lost Sir Massingberd” [James Payn]
002390063	1865	Payn, James	Married Beneath Him. [A novel.] By the author of “Lost Sir Massingberd” [James Payn]
002390712	1867	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Confessions of Gerald Estcourt
002390712	1867	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Confessions of Gerald Estcourt
002390712	1867	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Confessions of Gerald Estcourt
002390727	1866	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	For Ever and Ever; a drama of life, etc
002390727	1866	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	For Ever and Ever; a drama of life, etc
002390727	1866	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	For Ever and Ever; a drama of life, etc
002390753	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Love's Conflict. [A novel.]
002390753	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Love's Conflict. [A novel.]
002390753	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Love's Conflict. [A novel.]
002390804	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Too Good for Him. [A novel.]
002390804	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Too Good for Him. [A novel.]
002390804	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Too Good for Him. [A novel.]
002390810	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Woman against Woman. [A novel.]
002390810	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Woman against Woman. [A novel.]
002390810	1865	MARRYAT, afterwards CHURCH, afterwards LEAN, Florence.	Woman against Woman. [A novel.]
002391572	1862	MARRYAT, Horace.	One Year in Sweden; including a visit to the Isle of Götland ... Map and illustrations
002391572	1862	MARRYAT, Horace.	One Year in Sweden; including a visit to the Isle of Götland ... Map and illustrations
002391574	1860	MARRYAT, Horace.	A Residence in Jutland, the Danish Isles, and Copenhagen. [With illustrations.]
002391574	1860	MARRYAT, Horace.	A Residence in Jutland, the Danish Isles, and Copenhagen. [With illustrations.]
002392418	1866	MARSH, afterwards MARSH-CALDWELL, Anne.	Chronicles of Dartmoor
002392418	1866	MARSH, afterwards MARSH-CALDWELL, Anne.	Chronicles of Dartmoor
002392418	1866	MARSH, afterwards MARSH-CALDWELL, Anne.	Chronicles of Dartmoor
002393050	1867	MARSH, Matthew Henry.	Overland from Southampton to Queensland. [With maps.]
002393336	1867	MARSH, Sara Anna	Maidenhood. [A novel.]
002393336	1867	MARSH, Sara Anna	Maidenhood. [A novel.]
002393336	1867	MARSH, Sara Anna	Maidenhood. [A novel.]
002394204	1868	MARSHALL, Edward	An Account of the Township of Church Enstone in the Parish of Enstone, etc
002394429	1868	Marshall, Emma	Violet Douglas; or, the Problems of Life
002395623	1860	MARSHALL, W. H.	Four years in Burmah
002395623	1860	MARSHALL, W. H.	Four years in Burmah
002395624	1862	MARSHALL, W. H.	Old Vauxhall. A romance
002395624	1862	MARSHALL, W. H.	Old Vauxhall. A romance
002395624	1862	MARSHALL, W. H.	Old Vauxhall. A romance
002396348	1860	MARSTON, John Westland.	A Lady in her own Right; a novel
002397919	1862	MARTIGNIER, D.	Vevey et ses environs dans le moyen-âge. Esquisses historiques, critiques et généalogiques, précédées de deux lettres à l'éditeur du Bailliage de Chillon en 1660 [E. de Mellet]
002398821	1866	MARTIN, Bon Louis Henri.	Martin's History of France. The Decline of the French Monarchy ... Translated from the fourth Paris edition. By M. L. Booth
002398821	1866	MARTIN, Bon Louis Henri.	Martin's History of France. The Decline of the French Monarchy ... Translated from the fourth Paris edition. By M. L. Booth
002398823	1867	MARTIN, Bon Louis Henri.	Histoire de France populaire, depuis les temps les plus reculés jusqu'à nos jours
002398823	1867	MARTIN, Bon Louis Henri.	Histoire de France populaire, depuis les temps les plus reculés jusqu'à nos jours
002398823	1867	MARTIN, Bon Louis Henri.	Histoire de France populaire, depuis les temps les plus reculés jusqu'à nos jours
002398840	1866	MARTIN, Bon Louis Henri.	La Russie et l'Europe
002398949	1863	MARTIN, Charles	Les deux Germanies Cis-Rhénanes. Étude d'histoire et de géographie anciennes
002399010	1863	MARTIN, Charles Louis Auguste.	Précis des événements de la Campagne du Mexique en 1862 ... Précédé d'une notice géographique et statistique sur le Mexique par L. Deluzy. Avec carte et plan
002399773	1863	MARTIN, G. A.	Essai historique sur Rozoy-sur-Serie et les environs, etc. (Supplément, etc.)
002399773	1863	MARTIN, G. A.	Essai historique sur Rozoy-sur-Serie et les environs, etc. (Supplément, etc.)
002402618	1867	MARTINDALE, Joseph C.	A History of the Townships of Byberry and Moreland, in Philadelphia, Pa., from their earliest settlement by the whites, to the present time
002402703	1860	MARTIN DE MOUSSY, V.	Description géographique et statistique de la Confédération Argentine
002402703	1860	MARTIN DE MOUSSY, V.	Description géographique et statistique de la Confédération Argentine
002403420	1864	MARTINET, pseud.	Court Martial: a satirical drama [in two acts, in prose and verse]. By Martinet
002405398	1866	MARTINS, Charles Frédéric.	Du Spitzberg au Sahara, étapes d'un Naturaliste, etc
002405399	1868	MARTINS, Charles Frédéric.	Von Spitzbergen zur Sahara. Stationen eines Naturforschers in Spitzbergen, Lappland ... Aegypten und Algerien ... Autorisirte und unter Mitwirkung des Verfassers übergetragene Ausgabe für Deutschland. Mit Vorwort von C. Vogt. Aus dem Französischen von A. Bartels
002405678	1859	MARTINUS [Strepus]	Martinus Polonus. Codex sæc. XIII. Teplenus, collatus cum codice N. Hane, edito per J. Cæsar, Coloniæ Agrippinæ, 1616, evulgatusque ... a P. P. Klimeš
002405838	1867	Martius, Karl Friedrich Philipp von	Beiträge zur Ethnographie und Sprachenkunde Amerika's zumal Brasiliens
002405838	1867	Martius, Karl Friedrich Philipp von	Beiträge zur Ethnographie und Sprachenkunde Amerika's zumal Brasiliens
002406619	1867	MARTYN, William Carlos.	Pilgrim Fathers of New England: a history
002407225	1865	MARWICK, James David	Sketch of the History of the High Constables of Edinburgh, with notes on the early watching, ... and other Police arrangements of the city. (Appendix.)
002408036	1861	MARY	Mary, the Gipsy Girl; or, the Middy's Bride
002410709	1865	MARY-LAFON, Jean Bernard.	La France, ancienne et moderne. Illustrations de MM. Rouargue, Valerio, Godefroy-Durand et Lepoitevin, gravure de M. Willmann
002410790	1862	MARYLAND, State of	[Message from the Governor of Maryland [Philip Francis Thomas] transmitting the reports of the Joint Commissioners, and of Lt. Col. Graham, U. S. Engineers, in relation to the intersection of the boundary lines of the States of Maryland, Pennsylvania, and Delaware.]
002412662	1864	MASKELL, Joseph.	Berkyngechirche juxta Turrim. Collections in illustration of the parochial history and antiquities of the ancient parish of Allhallows, Barking, in the City of London
002412806	1862	MAS LATRIE, Jacques Marie Joseph Louis de.	Notice sur la construction d'une carte de l̂̂Ile de Chypre
002413816	1862	MASON, George Holditch.	Zululand, a Mission Tour in South Africa
002415222	1866	MASSA, Isaac.	Histoire des guerres de la Moscovie, 1601-1610 ... Publié ... d'après les MS. hollandais original de 1610, avec d'autres opuscules sur la Russie, et des annotations par M. le Prince Michel Obolensky et M. le Dr A. van der Linde. [Comprising “Een cort verhael van begin en oorspronck deser tegenwoordighe oorloogen en troeblen in Moscouia,” with a French translation, together with the Latin text of “Descriptio regionum Siberiae” and “Brevis descriptio itinerum ducentium, &amp; fluviorū labentium è Moscoviâ Orientem &amp; Aquilonem versus” and a French translation of the legend of the false Demetrius.]
002415996	1867	MASSARY, Isabel.	Our Cousins in Australia; or, Reminiscences of S. Norris
002416189	1862	MASSELIN, Eugène François.	Sainte-Hélène; ... dessins de Staal d'après les croquis de l'auteur
002416730	1866	MASSIE, Paul.	Paul Massie. A romance. [By Justin MacCarthy.]
002416730	1866	MASSIE, Paul.	Paul Massie. A romance. [By Justin MacCarthy.]
