id	year	author	title	tags	link
001580390	1885	HAMILTON, W. A. Baillie.	Mr. Montenello: a romance of the Civil Service
001580801	1884	HAMLIN, Marie Caroline Watson.	Legends of Le Détroit. Illustrated by Miss I. Stuart
001581735	1885	HAMMICK, Horacio H.	Duke of Wellington's Spanish Estate. A personal narrative. vol. 1
001582451	1885	HAMMOND, W. A.	Hammond's Guide to Leicester and the Abbey Park
001583245	1883	HAMPSON, Thomas	Horwich: its history, legends and church
001583962	1884	HANCE, Alicia Mary.	Penalty Paid. A story
001583968	1886	HANCE, Edward Walker Brandard Malkin	Historic Gleanings: viz. extracts from the Registers of the Parish Church of St. Hillary, Wallasey, Cheshire; and transcripts of the Burgess Rolls of Liverpool ... Reprinted from the Transactions of the Historic Society of Lancashire, etc
001584383	1879	HANCOCK, William Thomas.	Historical and Architectural Notices of the Parish Church of St. Martin, Liskeard, Cornwall
001586693		HANNAN, Charles.	A Swallow's Wing. A tale of Pekin
001586748	1888	HANNAY, David.	Glimpses of the Land of Scott. [Notes on Scott's life and on the scenes of his poems and novels.] ... Illustrated by J. Macwhirter
001586769	1879	HANNAY, James	history of Acadia, from its first discovery to its surrender to England by the Treaty of Paris
001586770	1880	HANNAY, James	history of Acadia, from its first discovery to its surrender to England by the Treaty of Paris.]
001587058	1887	HANNIG, A.	Chronik von Langenbielau, nebst den wichtigsten Begebenheiten aus seiner Umgebung, etc
001587350	1884	HANOTAUX, Gabriel Albert Auguste.	Origine de l'institution des Intendants des Provinces, d'après les documents inédits
001588413	1881	HANSEN, H. von	Zwei Kriegsjahre. Erinnerungen eines alten Soldaten an den Feldzug der Russen gegen die Türken 1828 und der polnischen Aufstand 1831
001588413	1881	HANSEN, H. von	Zwei Kriegsjahre. Erinnerungen eines alten Soldaten an den Feldzug der Russen gegen die Türken 1828 und der polnischen Aufstand 1831
001589292	1886	HANSON, Charles Henry.	Land of Greece, described ... With 44 Illustrations and three maps
001591127	1884	HARCOURT, J.	A Friend in Ten Thousand. A novel
001591127	1884	HARCOURT, J.	A Friend in Ten Thousand. A novel
001591268	1887	HARD-UP	Hard-up! A true story of a Bill of Sale. By the author of “The Stockbroker's Wife,” etc
001591389	1887	HARDCASTLE, George.	[Wanderings in Wensleydale, Yorkshire.]
001591930	1885	HARDING, Claud.	Ferndyke
001591992	1879	HARDING, Emily Grace.	A Mountain Daisy. [A novel.]
001591992	1879	HARDING, Emily Grace.	A Mountain Daisy. [A novel.]
001592513	1886	HARDINGE, William Money.	Willow-Garth. A novel
001592513	1886	HARDINGE, William Money.	Willow-Garth. A novel
001592901	1884	HARDWICH, Sara M.	Plutus Adonis. A mythical hero. [A novel.]
001592901	1884	HARDWICH, Sara M.	Plutus Adonis. A mythical hero. [A novel.]
001592914	1885	HARDWICK HALL	A Visit to Hardwick Hall, Derbyshire
001592949	1882	HARDWICK, Charles	On some ancient battle-fields in Lancashire, and their historical, legendary and aesthetic associations
001593238	1886	HARDY, Arthur Sherburne.	[The Wind of Destiny.]
001593238	1886	HARDY, Arthur Sherburne.	[The Wind of Destiny.]
001593557	1884	HARDY, Iza Duffus.	Between two Oceans: or, Sketches of American travel
001593558	1879	HARDY, Iza Duffus.	A Broken Faith
001593558	1879	HARDY, Iza Duffus.	A Broken Faith
001593558	1879	HARDY, Iza Duffus.	A Broken Faith
001593563	1887	HARDY, Iza Duffus.	Girl he did not marry. A novel
001593563	1887	HARDY, Iza Duffus.	Girl he did not marry. A novel
001593563	1887	HARDY, Iza Duffus.	Girl he did not marry. A novel
001593565	1885	HARDY, Iza Duffus.	Hearts or Diamonds? A novel
001593565	1885	HARDY, Iza Duffus.	Hearts or Diamonds? A novel
001593571	1884	HARDY, Iza Duffus.	Love that he passed by: a tale of Santana City
001593571	1884	HARDY, Iza Duffus.	Love that he passed by: a tale of Santana City
001593571	1884	HARDY, Iza Duffus.	Love that he passed by: a tale of Santana City
001593573	1881	HARDY, Iza Duffus.	Love, Honour, and Obey
001593573	1881	HARDY, Iza Duffus.	Love, Honour, and Obey
001593573	1881	HARDY, Iza Duffus.	Love, Honour, and Obey
001593729	1888	HARDY, Mary Anne	A Dangerous Experiment. A novel
001593729	1888	HARDY, Mary Anne	A Dangerous Experiment. A novel
001593729	1888	HARDY, Mary Anne	A Dangerous Experiment. A novel
001593730	1883	HARDY, Mary Anne	Down South
001593736	1881	HARDY, Mary Anne	Through Cities and Prairie Lands. Sketches of an American tour
001593887	1884	HARDY, Robina F.	Glenairlie; or, the Last of the Græmes, etc
001593909	1886	HARDY, Robina F.	Within a mile o' Edinburgh Town
001594153	1887	Hardy, Thomas	[The Mayor of Casterbridge: the life and death of a man of character, etc.]
001594175	1880	Hardy, Thomas	[The return of the native, etc.]
001594227	1883	Hardy, Thomas	[Two on a tower. A romance, etc.]
001594253		Hardy, Thomas	Wessex tales, strange, lively, and commonplace
001594253		Hardy, Thomas	Wessex tales, strange, lively, and commonplace
001594259	1887	Hardy, Thomas	woodlanders
001594259	1887	Hardy, Thomas	woodlanders
001594455	1883	HARE, Augustus John Cuthbert.	Cities of Southern Italy and Sicily
001594459	1884	HARE, Augustus John Cuthbert.	[Days near Rome ... With illustrations.]
001594459	1884	HARE, Augustus John Cuthbert.	[Days near Rome ... With illustrations.]
001594462	1884	HARE, Augustus John Cuthbert.	Florence
001594476	1887	HARE, Augustus John Cuthbert.	Paris
001594480	1885	HARE, Augustus John Cuthbert.	Sketches in Holland and Scandinavia
001594489	1884	HARE, Augustus John Cuthbert.	Venice
001594499	1883	HARE, Augustus John Cuthbert.	[Walks in Rome ... Fourth edition.]
001594499	1883	HARE, Augustus John Cuthbert.	[Walks in Rome ... Fourth edition.]
001594500	1887	HARE, Augustus John Cuthbert.	[Walks in Rome ... Fourth edition.]
001594500	1887	HARE, Augustus John Cuthbert.	[Walks in Rome ... Fourth edition.]
001595457	1884	HARGREAVES, Thomas	A Voyage round Great Britain; with short views of Aberdeen, Balmoral, ... Fécamp, Havre and Paris
001595596	1887	HARINARAYANA SOMNEY	An Ode ... in honor of ... Queen Victoria ... By Hari Narayan Somney
001595930	1882	HARKER, Jarvis.	Sketches in prose and verse, written in, about, and round Weymouth. By “H” [i.e. Jarvis Harker] and others. Second edition
001595931	1883	HARKER, Jarvis	Sketches written in, round, and about Weymouth, by H [i.e. J. Harker] and B. S. [i.e. Benjamin Sykes.] Third edition
001596199	1888	HARLAND, H.	Geschichte der Herrschaft und Stadt Vlotho nebst Chronik der Schule daselbst ... Mit dem Wappen, einer Ansicht und einer genauen Situationskarte von Vlotho
001596300	1880	HARLAND, Marion	Loiterings in Pleasant Paths, etc
001597138	1885	HARMAN, Thomas T.	Showell's Dictionary of Birmingham. A history and guide, arranged alphabetically, etc
001597387	1887	HARMONIA	Harmonia, a chronicle. By the author of “Estelle Russell,” etc
001597387	1887	HARMONIA	Harmonia, a chronicle. By the author of “Estelle Russell,” etc
001597387	1887	HARMONIA	Harmonia, a chronicle. By the author of “Estelle Russell,” etc
001597922	1880	HARNEY, Richard J.	History of Winnebago County, Wisconsin, and early history of the Northwest
001598432	1880	HARPER, Henry Andrew.	Illustrated letters to my children from the Holy Land. Eastern manners and customs depicted in ... sketches from life
001598433	1884	HARPER, Henry Andrew.	[Illustrated letters to my children from the Holy Land. Eastern manners and customs depicted in ... sketches from life.]
001599203	1883	HARRIMAN, Walter.	Travels and observations in the Orient, and a hasty flight in the countries of Europe
001600939	1885	HARRIS, John	Parish of Erith in ancient and modern times ... With numerous illustrations
001601121	1879	HARRIS, L. P. Mohun.	What the Swallows told me
001601525	1882	HARRIS, Richard	Last of the Ramshackles. A comedy in three acts. [With MS. corrections by the author.]
001601528	1883	HARRIS, Richard	humourous story of Farmer Bumpkin's Lawsuit ... Second edition
001602429	1880	HARRISON, A. Stewart.	Queen of the Arena and other stories ... illustrated by Millais and others
001602748	1888	HARRISON, Douglas	How Mr. Skelton's Sin found him out. A novel
001603179	1888	HARRISON, Gilbert Henry Wordsworth.	Winter and Spring in Spain and Portugal, with a cursory account of a tour in the autumn of 1884
001603372	1881	HARRISON, James Albert.	Spain. (Sketch of the 'History of Spain') ... Illustrations
001603374	1885	HARRISON, James Albert.	Story of Greece
001603467	1886	HARRISON, Joanna.	A Northern Lily: five years of an uneventful life. [A novel.]
001603467	1886	HARRISON, Joanna.	A Northern Lily: five years of an uneventful life. [A novel.]
001603467	1886	HARRISON, Joanna.	A Northern Lily: five years of an uneventful life. [A novel.]
001603586	1887	HARRISON, Jonathan Baxter.	Latest Studies on Indian Reservations
001603866	1883	HARRISON, Nellie Fortescue.	For One Man's Pleasure. A novel
001603866	1883	HARRISON, Nellie Fortescue.	For One Man's Pleasure. A novel
001603867	1885	HARRISON, Nellie Fortescue.	So Runs My Dream. A story
001603867	1885	HARRISON, Nellie Fortescue.	So Runs My Dream. A story
001604419	1882	HARRISON, William Jerome	On the Quartzite Pebbles contained in the Drift, and in the Triassic Strata of England; and on their derivation from an ancient land barrier in Central England ... With a note by J. J. H. Teall. (Reprinted from the Proceedings of the Birmingham Philosophical Society, vol. 3.)
001604497	1883	HARRISSE, Henry.	Les Corte-Real et leurs voyages au Nouveau-Monde, d'après des documents nouveaux ... tirés des archives de Lisbonne et de Modène. Suivi du texte inédit d'un récit de la troisième expédition de Gaspar Corte-Real et d'une importante carte nautique portugaise de l'année 1502 reproduite ici pour la première fois. Mémoire lu à l'Académie des inscriptions et belles-lettres, etc
001604508	1883	HARRISSE, Henry.	Gaspar Corte-Real. La date exacte de sa dernière expédition au Nouveau-Monde d'après deux documents inédits ... dont un écrit et signé par Gaspar Corte-Real, l'autre par son frère Miguel, reproduits ici en facsimile. Post-scriptum par H. Harrisse [to his “Les Corte-Real et leurs voyages au Nouveau-Monde”]
001604972	1886	HARROWER, Henry D.	Captain Glazier and his lake. An enquiry into the history and progress of exploration at the head-waters of the Mississippi since the discovery of Lake Itasca
001604995	1885	HARROWER, Thomas.	Studies in Elocution. [Selections of prose and verse.] Adapted and arranged by T. H
001605710	1887	HART, Ernest Abraham.	A Winter Trip to “The Fortunate Islands.” Described in Letters ... to the “British Medical Journal.”
001605753	1882	HART, Francis Hosier.	History of Lee and its neighbourhood
001605814	1888	HART, Gerald E.	Fall of New France 1755-1760 ... With portraits, etc
001606463	1888	HART, Virgil C.	Western China: a journey to the great Buddhist centre of Mount Omei ... Illustrated
001606927	1884	HARTFELDER, Carl.	Zur Geschichte des Bauernkriegs in Sudwestdeutschland
001607544	1887	HARTLEY, Charles.	Book of Recitations. A collection of passages from the works of the best poets and dramatists
001607943	1885	HARTLEY, W.	In a London Suburb. A novel
001607943	1885	HARTLEY, W.	In a London Suburb. A novel
001607943	1885	HARTLEY, W.	In a London Suburb. A novel
001607944	1879	HARTLEY, W.	Natal, Transvaal and Zululand. (The substance of two lectures on the Zulu War, etc.)
001608812	1886	HARTMANN, Julius	Chronik der Stadt Stuttgart, etc
001608816	1888	HARTMANN, Julius	Wildbad ... Illustrated by H. Drück [and others], etc
001609311	1882	HARTOG, Jan.	De Patriotten en Oranje van 1747-1787
001610105	1888	HARTWIG, Georg	Marvels over our heads. From “the Aerial World.” With ... illustrations
001610359	1883	HARVEN, Émile de.	La Nouvelle Zélande. Histoire ... Avec cartes et planches
001610801	1884	HARVEY, Gabriel.	Works of Gabriel Harvey, ... collected and edited ... by ... A. B. Grosart
001610801	1884	HARVEY, Gabriel.	Works of Gabriel Harvey, ... collected and edited ... by ... A. B. Grosart
001611841	1884	HARWOOD, John Berwick.	One False, Both Fair; or, A Hard Knot
001611841	1884	HARWOOD, John Berwick.	One False, Both Fair; or, A Hard Knot
001611841	1884	HARWOOD, John Berwick.	One False, Both Fair; or, A Hard Knot
001611844	1885	HARWOOD, John Berwick.	Ralph Raeburn, and other tales
001611844	1885	HARWOOD, John Berwick.	Ralph Raeburn, and other tales
001611844	1885	HARWOOD, John Berwick.	Ralph Raeburn, and other tales
001611847	1886	HARWOOD, John Berwick.	Sir Robert Shirley, Bart
001611847	1886	HARWOOD, John Berwick.	Sir Robert Shirley, Bart
001611847	1886	HARWOOD, John Berwick.	Sir Robert Shirley, Bart
001611849	1880	HARWOOD, John Berwick.	Tenth Earl
001611849	1880	HARWOOD, John Berwick.	Tenth Earl
001611849	1880	HARWOOD, John Berwick.	Tenth Earl
001611850	1880	HARWOOD, John Berwick.	Young Lord Penrith
001611850	1880	HARWOOD, John Berwick.	Young Lord Penrith
001611850	1880	HARWOOD, John Berwick.	Young Lord Penrith
001613136	1886	HASLEWOOD, Francis	Memorials of Smarden, Kent
001613137	1884	HASLEWOOD, Francis	Monumental Inscriptions in the Parish Church of Saint Matthew, Ipswich ... Compiled and annotated by ... F. H
001613139	1887	HASLEWOOD, Francis	Parish of Chislet, Kent. Its monuments, vicars and parish officers, etc
001613729	1885	HASSE, Theodor.	König Wilhelm von Holland, 1247-1256
001613909	1879	HASSELL, William von.	Die schlesischen Kriege und das Kurfürstenthum Hannover: insbesondere die Katastrophe von Hastenbeck und Kloster Zeven, etc
001614023	1888	Hasselt, J. L. van.	Gedenkboek van eenvijf-entwintigjarig zendelingsleven op Nieuw-Guinea, 1862-1887
001614060	1886	HASSENCAMP, Robert.	Geschichte Irlands von der Reformation bis zu seiner Union mit England
001614061	1888	HASSENCAMP, Robert.	History of Ireland from the Reformation to the Union ... Translated from the German by E. A. Robinson, and specially annotated by the Author
001614303	1883	HASTE	[Marked “In Haste.” A story of to-day. [By Blanche Roosevelt Tucker Macchetta.]]
001614448	1880	HASTINGS	complete description of S. Clement's Caves, Hastings. Illustrated, etc
001614775	1885	HASTINGS, Mark.	Mark Hastings' Radical Songs for Working Men, etc
001615954	1879	HATTERSLEY, Mary Emma.	Norstone; or, the rifts in the cloud. [A story.]
001616063	1886	HATTON, Frank.	North Borneo. Explorations and adventures on the Equator ... With biographical sketch and notes by Joseph Hatton, and preface by Sir W. Medhurst ... Illustrated. Second edition
001616068	1883	HATTON, G. Noel	Whom Nature leadeth. [A novel.]
001616068	1883	HATTON, G. Noel	Whom Nature leadeth. [A novel.]
001616068	1883	HATTON, G. Noel	Whom Nature leadeth. [A novel.]
001616076	1879	HATTON, George James Finch	Voices through many years. [In verse. With photographs.] MS. notes [by the author]
001616076	1879	HATTON, George James Finch	Voices through many years. [In verse. With photographs.] MS. notes [by the author]
001616076	1879	HATTON, George James Finch	Voices through many years. [In verse. With photographs.] MS. notes [by the author]
